GEO1,SAT2,85364.17804045258,86400.0
GEO1,GEO3,0.0,86400.0
GEO3,SAT3,0.0,951.9051520169235
GEO3,SAT3,3561.6201654190254,7043.11492156719
GEO3,SAT3,9644.13534981997,13328.1825859015
GEO3,SAT3,15929.162165405387,19755.154551557614
GEO3,SAT3,22350.90257801249,25967.798905869717
GEO3,SAT3,28565.59752789576,32022.75592242461
GEO3,SAT3,34626.85912474096,38072.767209196434
GEO3,SAT3,40672.0430996308,44252.441754856416
GEO3,SAT3,46847.01013459399,50655.46152645913
GEO3,SAT3,53257.22301400184,56982.57710383454
GEO3,SAT3,59582.338031517684,63086.2500485079
GEO3,SAT3,65695.0273478472,69124.67928532626
GEO3,SAT3,71733.6515768501,75233.1356001611
GEO3,SAT3,77833.09972506987,81551.00720152081
GEO3,SAT3,84152.66524227131,86400.0
GEO3,SAT1,2052.7945324609377,5507.948054987495
GEO3,SAT1,8111.386006676316,11732.465428482248
GEO3,SAT1,14331.885291456869,18159.543504430403
GEO3,SAT1,20758.016068355242,24436.639347193355
GEO3,SAT1,27032.328176869607,30514.52179139437
GEO3,SAT1,33117.95937473352,36553.80230247348
GEO3,SAT1,39155.19337457603,42686.9680466832
GEO3,SAT1,45281.05799232093,49042.59989736951
GEO3,SAT1,51644.17679987096,55426.61908141921
GEO3,SAT1,58025.318822679714,61572.36951628841
GEO3,SAT1,64179.14876449077,67613.64486737244
GEO3,SAT1,70223.83402005615,73691.7149177065
GEO3,SAT1,76293.82805958431,79947.75649074894
GEO3,SAT1,82547.98021882327,86378.75548908225
GEO3,GEO1,0.0,86400.0
GEO3,GEO2,0.0,86400.0
GEO3,SAT2,0.0,197.49864713932834
GEO3,SAT2,2807.711020036447,6274.8246754055845
GEO3,SAT2,8877.008427358247,12529.101257214748
GEO3,SAT2,15129.27783907001,18960.116218582207
GEO3,SAT2,21557.143892442462,25204.291125904783
GEO3,SAT2,27800.984289991215,31269.455578750127
GEO3,SAT2,33873.32509691052,37313.11877093445
GEO3,SAT2,39913.494234985665,43468.359449768555
GEO3,SAT2,46062.48207506495,49849.98123167405
GEO3,SAT2,52451.90557728595,56207.36151762796
GEO3,SAT2,58806.43479490253,62330.59441515794
GEO3,SAT2,64938.44723635232,68369.43333023718
GEO3,SAT2,70979.11218031099,74461.546288922
GEO3,SAT2,77062.50149450148,80748.47199898766
GEO3,SAT2,83349.4970062121,86400.0
GEO2,SAT3,1377.311752734954,5171.540404715254
GEO2,SAT3,7773.466733660098,11520.346743721473
GEO2,SAT3,14119.591541486303,17637.539419687335
GEO2,SAT3,20245.680098411598,23676.05087626175
GEO2,SAT3,26285.542092998247,29772.715153567406
GEO2,SAT3,32373.359152271336,36068.75827631609
GEO2,SAT3,38669.99548093729,42492.41395528522
GEO2,SAT3,45087.778837068654,48694.3937435811
GEO2,SAT3,51292.59445579171,54746.311397360376
GEO2,SAT3,57350.44871274869,60799.04439181035
GEO2,SAT3,63397.91974735256,66987.9009655515
GEO2,SAT3,69582.72648271073,73397.12353812042
GEO2,SAT3,75998.72348230613,79712.9763494705
GEO2,SAT3,82313.04438144172,85810.42446581506
GEO2,SAT1,0.0,3558.661873399911
GEO2,SAT1,6159.683213107166,9958.39411791749
GEO2,SAT1,12557.041873816996,16121.778379979476
GEO2,SAT1,18727.729924801613,22166.025872186474
GEO2,SAT1,24776.449122735467,28235.54582895762
GEO2,SAT1,30838.535656512202,34470.3880348859
GEO2,SAT1,37070.057888505005,40899.75436879926
GEO2,SAT1,43497.71061361081,47165.150837685906
GEO2,SAT1,49761.17743609,53238.25404503857
GEO2,SAT1,55841.865952285465,59278.85620269541
GEO2,SAT1,61879.90147435456,65419.528049234825
GEO2,SAT1,68013.58392012602,71784.75029934394
GEO2,SAT1,74386.5103491853,78159.89756126159
GEO2,SAT1,80758.6899843323,84297.37218707793
GEO2,GEO1,0.0,86400.0
GEO2,SAT2,595.9782142270896,4365.595317500889
GEO2,SAT2,6967.329665458338,10742.2424478211
GEO2,SAT2,13341.01665006718,16881.05176325654
GEO2,SAT2,19488.16087350167,22921.394993248945
GEO2,SAT2,25531.455137526602,29003.366440121918
GEO2,SAT2,31605.12549751146,35268.437675967325
GEO2,SAT2,37868.90249349369,41698.937271011615
GEO2,SAT2,44295.48517352904,47931.774175934115
GEO2,SAT2,50528.8498304344,53993.05637096563
GEO2,SAT2,56597.03140300126,60038.73508996968
GEO2,SAT2,62638.72970683689,66202.33856490244
GEO2,SAT2,68796.5706730237,72592.11523068266
GEO2,SAT2,75194.03686542857,78939.13871169827
GEO2,SAT2,81538.42177867693,85055.13078784313
GEO2,GEO3,0.0,86400.0
